Date,OrderID,Item,Quantity,Price,Username,Total
2025-08-30 08:52:15,D8B6C302,Offroad tyres,4,58206.96,12345666,232827.84
2025-08-30 09:04:03,D9B9DD01,Summer Tires,8,46787.91,12345678,374303.28
2025-08-30 09:31:52,7673FBA7,Offroad tyres,5,54884.2,1234567,274421.0
2025-08-30 10:00:03,36BAAEF7,Offroad tyres,12,49922.98,1122334455,599075.76
2025-08-30 10:43:01,4DC6A0A1,Summer Tires,7,50996.63,12345677,356976.41
2025-08-30 10:43:01,4DC6A0A1,Body Kit,9,156426.04,12345677,1407834.36
2025-08-30 10:43:01,4DC6A0A1,Front Brake,7,1414.68,12345677,9902.76
2025-08-30 10:43:01,4DC6A0A1,Back brakes,9,2067.77,12345677,18609.93
2025-08-30 11:39:16,C2520F1C,Offroad tyres,4,57323.49,12345677,229293.96
2025-08-30 11:39:16,C2520F1C,Back brakes,1,2087.15,12345677,2087.15
2025-08-30 15:01:28,F3A8EB9F,Front Brake,6,1484.81,1122334455,8908.86
2025-08-30 15:01:28,F3A8EB9F,Back brakes,9,1899.61,1122334455,17096.49
2025-08-30 15:01:28,F3A8EB9F,Engine Block,4,412876.47,1122334455,1651505.88
2025-08-30 17:51:26,3C82CDD8,Back brakes,9,2193.15,1234,19738.35
2025-08-30 17:51:26,3C82CDD8,Summer Tires,8,51813.04,1234,414504.32
2025-08-30 17:51:26,3C82CDD8,Piston,5,12564.11,1234,62820.55
2025-08-30 17:51:26,3C82CDD8,Front Brake,3,1630.28,1234,4890.84
2025-08-30 18:45:15,EBD4D4F4,Body Kit,10,157593.06,12345666,1575930.6
2025-08-31 14:16:18,28CEAB25,Shell Helix,5,1198.03,12345666,5990.15
2025-08-31 15:06:40,B0C1EF2F,Summer Tires,4,47108.54,12345677,188434.16
2025-08-31 15:06:40,B0C1EF2F,Back brakes,1,2191.23,12345677,2191.23
2025-08-31 15:06:40,B0C1EF2F,Winter tyres,9,67927.87,12345677,611350.83
2025-08-31 15:32:48,1BF7E856,Piston,8,11153.89,1122334455,89231.12
2025-08-31 17:06:59,CBCF8FBA,Front neon kit,7,96481.12,12345678,675367.84
2025-08-31 17:42:59,585051C6,Back brakes,2,2032.93,1234,4065.86
2025-09-01 11:03:09,E22CB1D7,Winter tyres,10,71122.22,12345677,711222.2
2025-09-01 20:07:37,ACD967AE,Back brakes,9,2183.79,admin123,19654.11
2025-09-01 21:29:10,D19BFFE9,Body Kit,2,138984.27,12345677,277968.54
2025-09-02 11:33:50,2BA3CE7D,Front Brake,8,1587.66,12345677,12701.28
2025-09-02 11:33:50,2BA3CE7D,Summer Tires,6,43577.58,12345677,261465.48
2025-09-02 11:33:50,2BA3CE7D,Winter tyres,3,74100.4,12345677,222301.2
2025-09-02 11:33:50,2BA3CE7D,Engine Block,2,432523.74,12345677,865047.48
2025-09-02 14:19:15,2BE2D755,Body Kit,10,164476.68,1234567,1644766.8
2025-09-02 14:45:10,B3A4DD26,Summer Tires,6,49728.34,12345666,298370.04
2025-09-02 14:45:10,B3A4DD26,Offroad tyres,6,57910.73,12345666,347464.38
2025-09-02 14:45:10,B3A4DD26,Piston,8,10914.12,12345666,87312.96
2025-09-02 18:48:48,FD278ECA,Shell Helix,4,1027.78,1234567,4111.12
2025-09-02 18:48:48,FD278ECA,Summer Tires,5,44217.89,1234567,221089.45
2025-09-02 18:48:48,FD278ECA,Piston,8,10881.58,1234567,87052.64
2025-09-03 09:53:01,BA3F306B,Shell Helix,9,1107.08,12345678,9963.72
2025-09-03 09:53:01,BA3F306B,Winter tyres,6,72574.1,12345678,435444.6
2025-09-03 09:53:01,BA3F306B,Front neon kit,1,103789.72,12345678,103789.72
2025-09-03 11:39:20,F772BF5F,Piston,5,12557.23,12345666,62786.15
2025-09-03 12:54:37,3E51FF94,Piston,7,12498.85,12345678,87491.95
2025-09-03 12:55:14,2ACADCDC,Back brakes,4,2195.57,12345677,8782.28
